*************** Cluster: dapdtnzwcxx0001 ***************

Timestamp: Thu Aug  7 12:37:23 PM IST 2025


===================== Nodes =====================
NAME                                            STATUS   ROLES           AGE   VERSION                 INTERNAL-IP      EXTERNAL-IP   OS-IMAGE                 KERNEL-VERSION   CONTAINER-RUNTIME
dapdtnzwcxx0001-8n6dw-4ch2p                     Ready    control-plane   15d   v1.31.7+vmware.1-fips   172.16.136.141   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-8n6dw-8fhj7                     Ready    control-plane   15d   v1.31.7+vmware.1-fips   172.16.136.135   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-8n6dw-nkfnf                     Ready    control-plane   15d   v1.31.7+vmware.1-fips   172.16.136.139   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-5ckgq   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.143   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-7sf95   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.137   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-8bdvm   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.142   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-fb2km   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.140   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-jwpsq   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.157   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-mh7x7   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.138   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-ptbnc   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.152   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips


===================== Nodes CPU and Memory Utilization =====================
NAME                                            CPU(cores)   CPU%   MEMORY(bytes)   MEMORY%
dapdtnzwcxx0001-8n6dw-4ch2p                     199m         2%     3147Mi          5%
dapdtnzwcxx0001-8n6dw-8fhj7                     237m         2%     4022Mi          6%
dapdtnzwcxx0001-8n6dw-nkfnf                     228m         2%     3422Mi          5%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-5ckgq   303m         1%     7864Mi          18%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-7sf95   1185m        4%     16104Mi         37%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-8bdvm   499m         2%     17762Mi         40%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-fb2km   396m         1%     16166Mi         37%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-jwpsq   462m         1%     12758Mi         29%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-mh7x7   623m         2%     14251Mi         32%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-ptbnc   408m         1%     13823Mi         31%


===================== Pods in All Namespaces =====================
NAMESPACE                      NAME                                                              READY   STATUS      RESTARTS        AGE
kube-system         test-pvc                               Bound    pvc-88257ce3-9d40-4de2-b709-768adac293d4   1Gi        RWO            dapdtnzspxx0001   <unset>                 225d
nginx-image-store   nginx-image-pvc-assets                 Bound    pvc-0e6c1aff-9d55-41e7-a74d-1af0fa7a4fd1   10Gi       RWO            dapdtnzspxx0001   <unset>                 30d
nginx-image-store   nginx-pvc                              Bound    pvc-87fab011-78a1-4d6f-bbf2-60a539b887fc   10Gi       RWO            dapdtnzspxx0001   <unset>                 30d


===================== Deployments in All Namespaces =====================
NAMESPACE                      NAME                             READY   UP-TO-DATE   AVAILABLE   AGE
app                            application-cpu                  1/1     1            1           117d
cert-manager                   cert-manager                     1/1     1            1           98d
cert-manager                   cert-manager-cainjector          1/1     1            1           98d
cert-manager                   cert-manager-webhook             1/1     1            1           98d
ct-system                      admission-controller             1/1     1            1           20d
ct-system                      collector                        3/3     3            3           20d
ct-system                      policy                           1/1     1            1           20d
digital-ns                     admin-portal-ui                  3/3     3            3           30d
digital-ns                     nginx-test                       1/1     1            1           226d
harness                        access-control                   2/2     2            2           35d
harness                        change-data-capture              1/1     1            1           35d
harness                        chaos-k8s-ifs                    2/2     2            2           34d
harness                        chaos-linux-ifc                  2/2     2            2           34d
harness                        chaos-linux-ifs                  2/2     2            2           34d
harness                        chaos-machine-ifc                2/2     2            2           34d
harness                        chaos-machine-ifs                2/2     2            2           34d
harness                        chaos-manager                    2/2     2            2           34d
harness                        chaos-web                        2/2     2            2           34d
harness                        default-backend                  1/1     1            1           35d
harness                        delegate-proxy                   1/1     1            1           35d
harness                        gateway                          2/2     2            2           35d
harness                        harness-ingress-controller       1/1     1            1           35d
harness                        harness-manager                  2/2     2            2           35d
harness                        log-service                      2/2     2            2           35d
harness                        minio                            1/1     1            1           35d
harness                        next-gen-ui                      2/2     2            2           35d
harness                        ng-auth-ui                       2/2     2            2           35d
harness                        ng-dashboard-aggregator          2/2     2            2           35d
harness                        ng-manager                       2/2     2            2           35d
harness                        pipeline-service                 2/2     2            2           35d
harness                        platform-service                 2/2     2            2           35d
harness                        policy-mgmt                      2/2     2            2           35d
harness                        queue-service                    2/2     2            2           35d
harness                        scm                              2/2     2            2           35d
harness                        service-discovery-manager        2/2     2            2           33d
harness                        template-service                 2/2     2            2           35d
harness                        timescaledb-backup-minio         1/1     1            1           35d
istio-system                   grafana                          1/1     1            1           246d
istio-system                   istio-egressgateway              1/1     1            1           246d
istio-system                   istio-ingressgateway             1/1     1            1           246d
istio-system                   istiod                           1/1     1            1           246d
istio-system                   jaeger                           1/1     1            1           246d
istio-system                   kiali                            1/1     1            1           246d
istio-system                   prometheus                       1/1     1            1           246d
kong-cp                        kong-cp-kong                     0/0     0            0           41d
kong-dev-portal                kong-dev-portal-kong             0/0     0            0           44d
kong-dp                        kong-dp-kong                     0/0     0            0           44d
kong-dp                        redis-server                     1/1     1            1           44d
kong-eg-cp                     kong-cp-kong                     3/3     3            3           41d
kong-eg-dp                     kong-dp-kong                     3/3     3            3           41d
kong-eg-dp                     redis-server                     0/1     0            0           41d
kube-system                    antrea-controller                1/1     1            1           250d
kube-system                    cluster-autoscaler               1/1     1            1           82d
kube-system                    coredns                          2/2     2            2           250d
kube-system                    f5-ipam-controller               1/1     1            1           247d
kube-system                    k8s-bigip-ctlr-deployment        1/1     1            1           247d
kube-system                    kubestate-metrics                1/1     1            1           246d
kube-system                    metrics-server                   1/1     1            1           250d
kube-system                    prometheus-deployment            1/1     1            1           16d
kube-system                    snapshot-controller              1/1     1            1           250d
monitoring-np                  prometheus-deployment-cadvisor   1/1     1            1           16d
nginx-image-store              nginx-deployment                 1/1     1            1           30d
nginxplus                      nginx-plus                       2/2     2            2           30d
prometheus                     prometheus-deployment            1/1     1            1           103d
protecttai                     appbind-portal-fe-dc             1/1     1            1           25d
protecttai                     appprotectt-portal-fe-dc         1/1     1            1           25d
secretgen-controller           secretgen-controller             1/1     1            1           250d
tanzu-system-ingress           contour                          2/2     2            2           208d
tkg-system                     kapp-controller                  1/1     1            1           250d
velero                         velero                           1/1     1            1           6d21h
vmware-system-cloud-provider   guest-cluster-cloud-provider     1/1     1            1           250d
vmware-system-csi              vsphere-csi-controller           1/1     1            1           250d


===================== StatefulSets in All Namespaces =====================
NAMESPACE   NAME                               READY   AGE
harness     audit-event-streaming              1/1     35d
harness     harness-timescaledb                3/3     35d
harness     mongodb-replicaset-chart           3/3     35d
harness     mongodb-replicaset-chart-arbiter   1/1     35d
harness     postgres                           1/1     35d
harness     redis-sentinel-harness-server      3/3     35d


===================== DaemonSets in All Namespaces =====================
NAMESPACE              NAME                     DESIRED   CURRENT   READY   UP-TO-DATE   AVAILABLE   NODE SELECTOR            AGE
istio-system           istio-cni-node           10        10        10      10           10          kubernetes.io/os=linux   22d
kube-system            antrea-agent             10        10        10      10           10          kubernetes.io/os=linux   250d
kube-system            filebeat                 10        10        10      10           10          <none>                   23d
kube-system            kube-proxy               10        10        10      10           10          kubernetes.io/os=linux   250d
monitoring-np          cadvisor                 10        10        10      10           10          <none>                   42d
monitoring-np          node-exporter            10        10        10      10           10          <none>                   103d
tanzu-system-ingress   envoy                    7         7         7       7            7           <none>                   208d
velero                 node-agent               10        10        10      10           10          <none>                   6d21h
vmware-system-auth     guest-cluster-auth-svc   3         3         3       3            3           <none>                   250d
vmware-system-csi      vsphere-csi-node         10        10        10      10           10          kubernetes.io/os=linux   250d


===================== HTTPProxies in All Namespaces =====================
NAMESPACE           NAME                  FQDN                                   TLS SECRET                 STATUS   STATUS DESCRIPTION
digital-ns          nginx-service         dapdmzset1contour.bankofbaroda.co.in   contoursecret              valid    Valid HTTPProxy
kong-dp             kong-proxy            daapi.bwd.bankofbaroda.com             contoursecret-new          valid    Valid HTTPProxy
kong-dp             protecttai-proxy      daappsec.bwd.bankofbaroda.com          contoursecret-protecttai   valid    Valid HTTPProxy
kong-eg-dp          kong-proxy            daapi-eg.bankofbaroda.co.in            contoursecret              valid    Valid HTTPProxy
nginx-image-store   nginx-image-restore   daibprod.bankofbaroda.co.in            nginx-image-secret         valid    Valid HTTPProxy


===================== ServiceEntries in All Namespaces =====================
No resources found


===================== App Packages in All Namespaces =====================
NAMESPACE              NAME                                         DESCRIPTION           SINCE-DEPLOY   AGE
cert-manager           cert-manager                                 Reconcile succeeded   3m9s           98d
tanzu-system-ingress   contour                                      Reconcile succeeded   2m4s           208d
tkg-system             cluster-autoscaler-pkgi                      Reconcile succeeded   3m58s          82d
vmware-system-tkg      dapdtnzwcxx0001-antrea                       Reconcile succeeded   3m4s           250d
vmware-system-tkg      dapdtnzwcxx0001-gateway-api                  Reconcile succeeded   8m54s          250d
vmware-system-tkg      dapdtnzwcxx0001-guest-cluster-auth-service   Reconcile succeeded   45s            250d
vmware-system-tkg      dapdtnzwcxx0001-metrics-server               Reconcile succeeded   5m46s          250d
vmware-system-tkg      dapdtnzwcxx0001-pinniped                     Reconcile succeeded   6m55s          250d
vmware-system-tkg      dapdtnzwcxx0001-secretgen-controller         Reconcile succeeded   8m43s          250d
vmware-system-tkg      dapdtnzwcxx0001-vsphere-cpi                  Reconcile succeeded   7m14s          250d
vmware-system-tkg      dapdtnzwcxx0001-vsphere-pv-csi               Reconcile succeeded   4m27s          250d
=============================================================

Cluster health check completed successfully. Output saved to dapdtnzwcxx0001.2025-0807_12-42-44.txt
